
> react-example@0.0.0 lint
> tsc --noEmit

external/manuscript/resources/js/app.tsx(1,34): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/StorylineCombobox.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/StorylineCombobox.tsx(4,19): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/StorylineCombobox.tsx(5,22): error TS2307: Cannot find module '@/components/ui/Checkbox' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/StorylineCombobox.tsx(6,51): error TS2307: Cannot find module '@/components/ui/Command' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/StorylineCombobox.tsx(11,8): error TS2307: Cannot find module '@/components/ui/Popover' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/StorylineCombobox.tsx(12,32): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiAvatar.tsx(2,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiEmptyState.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiEntryDetail.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiEntryDetail.tsx(3,19): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiEntryDetail.tsx(4,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiEntryDetail.tsx(5,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiEntryDetail.tsx(6,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiEntryDetail.tsx(7,32): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiEntryList.tsx(1,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiEntryList.tsx(2,43): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiForm.tsx(1,33): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiForm.tsx(5,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiForm.tsx(13,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/WikiController' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiForm.tsx(14,19): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiForm.tsx(15,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiForm.tsx(16,23): error TS2307: Cannot find module '@/components/ui/FormField' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiForm.tsx(17,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiForm.tsx(18,20): error TS2307: Cannot find module '@/components/ui/Select' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiForm.tsx(19,22): error TS2307: Cannot find module '@/components/ui/Textarea' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiForm.tsx(26,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiSearchInput.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiSearchResults.tsx(1,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiSearchResults.tsx(2,43): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiTabBar.tsx(1,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/wiki/WikiTabBar.tsx(2,36): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/extensions/ProofreadExtension.ts(5,8): error TS2307: Cannot find module 'prosemirror-proofread' or its corresponding type declarations.
external/manuscript/resources/js/extensions/ProofreadExtension.ts(6,54): error TS2307: Cannot find module 'prosemirror-proofread' or its corresponding type declarations.
external/manuscript/resources/js/extensions/ProofreadExtension.ts(9,44): error TS2307: Cannot find module '@/components/editor/SuggestionPopover' or its corresponding type declarations.
external/manuscript/resources/js/extensions/ProofreadExtension.ts(10,41): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/extensions/SpellcheckContextMenu.ts(4,41): error TS2307: Cannot find module '@/components/editor/SpellcheckPopover' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useAiFeatures.ts(1,25): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useAiFeatures.ts(2,43): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useAiPreparation.ts(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useAiPreparation.ts(7,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/AiPreparationController' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useAiPreparation.ts(8,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useAiPreparation.ts(9,42): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useAutoUpdater.ts(6,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/UpdateController' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useAutoUpdater.ts(7,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useChapterAnalysis.ts(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useChapterAnalysis.ts(6,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/AiController' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useChapterAnalysis.ts(7,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useChapterAnalysis.ts(14,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useChapterData.ts(2,26): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useChapterData.ts(3,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useChapterData.ts(11,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useChapterEditor.ts(1,28): error TS2307: Cannot find module '@tiptap/extension-character-count' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useChapterEditor.ts(2,25): error TS2307: Cannot find module '@tiptap/extension-placeholder' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useChapterEditor.ts(3,24): error TS2307: Cannot find module '@tiptap/extension-typography' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useChapterEditor.ts(8,36): error TS2307: Cannot find module '@/extensions/ProofreadExtension' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useChapterEditor.ts(9,38): error TS2307: Cannot find module '@/extensions/SceneBridgeExtension' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useChapterEditor.ts(10,42): error TS2307: Cannot find module '@/extensions/SearchHighlightExtension' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useChapterEditor.ts(11,39): error TS2307: Cannot find module '@/extensions/SpellcheckContextMenu' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useChapterEditor.ts(12,43): error TS2307: Cannot find module '@/extensions/TypewriterScrollExtension' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useChapterEditor.ts(13,41): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useEditorialReview.ts(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useEditorialReview.ts(7,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/EditorialReviewController' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useEditorialReview.ts(8,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useEditorialReview.ts(9,38): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useFreeTier.ts(1,25): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useFreeTier.ts(2,31): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useLicense.ts(1,25): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useLicense.ts(2,30): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/hooks/usePaneManager.ts(2,24): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useProofreading.ts(5,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/SettingsController' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useProofreading.ts(6,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useProofreading.ts(7,41): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useSidebarStorylines.ts(1,25): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useSidebarStorylines.ts(2,32): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useTheme.ts(2,51): error TS2307: Cannot find module '@/lib/theme' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useTheme.ts(3,28): error TS2307: Cannot find module '@/lib/theme' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useToggleFinding.ts(2,31): error TS2307: Cannot find module '@/actions/App/Http/Controllers/EditorialReviewController' or its corresponding type declarations.
external/manuscript/resources/js/hooks/useToggleFinding.ts(3,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/i18n/index.ts(1,18): error TS2307: Cannot find module 'i18next' or its corresponding type declarations.
external/manuscript/resources/js/i18n/index.ts(2,34): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/layouts/AppLayout.tsx(1,31): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/layouts/AppLayout.tsx(3,26): error TS2307: Cannot find module '@/components/ui/UpdateBanner' or its corresponding type declarations.
external/manuscript/resources/js/layouts/OnboardingLayout.tsx(1,37): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/layouts/OnboardingLayout.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/layouts/OnboardingLayout.tsx(4,31): error TS2307: Cannot find module '@/components/onboarding/CrashReportDialog' or its corresponding type declarations.
external/manuscript/resources/js/layouts/OnboardingLayout.tsx(5,37): error TS2307: Cannot find module '@/components/onboarding/LanguageSelectionDialog' or its corresponding type declarations.
external/manuscript/resources/js/layouts/OnboardingLayout.tsx(6,34): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/layouts/SettingsLayout.tsx(1,37): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/layouts/SettingsLayout.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/layouts/SettingsLayout.tsx(4,37): error TS2307: Cannot find module '@/actions/App/Http/Controllers/BookController' or its corresponding type declarations.
external/manuscript/resources/js/layouts/SettingsLayout.tsx(5,26): error TS2307: Cannot find module '@/components/settings/BookSwitcher' or its corresponding type declarations.
external/manuscript/resources/js/layouts/SettingsLayout.tsx(6,21): error TS2307: Cannot find module '@/components/ui/NavItem' or its corresponding type declarations.
external/manuscript/resources/js/layouts/SettingsLayout.tsx(7,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/layouts/SettingsLayout.tsx(8,26): error TS2307: Cannot find module '@/components/ui/UpdateBanner' or its corresponding type declarations.
external/manuscript/resources/js/lib/dnd.ts(1,31): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
external/manuscript/resources/js/lib/dnd.ts(2,41): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
external/manuscript/resources/js/lib/editorial-constants.ts(5,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/lib/export-download.ts(1,26): error TS2307: Cannot find module '@/actions/App/Http/Controllers/BookSettingsController' or its corresponding type declarations.
external/manuscript/resources/js/lib/export-download.ts(2,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/lib/plot-constants.ts(6,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/lib/plot-templates.ts(1,32): error TS2307: Cannot find module 'i18next' or its corresponding type declarations.
external/manuscript/resources/js/lib/plot-templates.ts(2,36): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/lib/utils.ts(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/lib/utils.ts(4,25): error TS2307: Cannot find module 'tailwind-merge' or its corresponding type declarations.
external/manuscript/resources/js/lib/utils.ts(5,24): error TS2307: Cannot find module '@/actions/App/Http/Controllers/AppSettingsController' or its corresponding type declarations.
external/manuscript/resources/js/lib/utils.ts(6,23): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/lib/utils.ts(7,32): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/ai-dashboard.tsx(1,28): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/ai-dashboard.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/ai-dashboard.tsx(4,47): error TS2307: Cannot find module '@/actions/App/Http/Controllers/EditorialReviewController' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/ai-dashboard.tsx(5,35): error TS2307: Cannot find module '@/components/ai-dashboard/AiDashboardEmptyState' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/ai-dashboard.tsx(6,28): error TS2307: Cannot find module '@/components/ai-dashboard/AiUsageSummary' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/ai-dashboard.tsx(7,35): error TS2307: Cannot find module '@/components/ai-dashboard/AnalyzedChaptersTable' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/ai-dashboard.tsx(8,27): error TS2307: Cannot find module '@/components/ai-dashboard/CommandCenter' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/ai-dashboard.tsx(9,34): error TS2307: Cannot find module '@/components/ai-dashboard/ManuscriptHealthCard' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/ai-dashboard.tsx(10,21): error TS2307: Cannot find module '@/components/editor/Sidebar' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/ai-dashboard.tsx(11,24): error TS2307: Cannot find module '@/components/ui/PageHeader' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/ai-dashboard.tsx(12,38): error TS2307: Cannot find module '@/hooks/useSidebarStorylines' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/ai-dashboard.tsx(13,62): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/dashboard.tsx(1,22): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/dashboard.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/dashboard.tsx(3,32): error TS2307: Cannot find module '@/components/dashboard/ManuscriptProgress' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/dashboard.tsx(4,27): error TS2307: Cannot find module '@/components/dashboard/SuggestedNext' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/dashboard.tsx(5,25): error TS2307: Cannot find module '@/components/dashboard/WritingGoal' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/dashboard.tsx(6,28): error TS2307: Cannot find module '@/components/dashboard/WritingHeatmap' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/dashboard.tsx(7,21): error TS2307: Cannot find module '@/components/editor/Sidebar' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/dashboard.tsx(8,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/dashboard.tsx(9,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/dashboard.tsx(10,24): error TS2307: Cannot find module '@/components/ui/PageHeader' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/dashboard.tsx(11,28): error TS2307: Cannot find module '@/components/ui/ProFeatureLock' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/dashboard.tsx(12,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/dashboard.tsx(13,29): error TS2307: Cannot find module '@/hooks/useFreeTier' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/dashboard.tsx(14,38): error TS2307: Cannot find module '@/hooks/useSidebarStorylines' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/dashboard.tsx(23,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/editorial-review.tsx(1,28): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/editorial-review.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/editorial-review.tsx(5,43): error TS2307: Cannot find module '@/actions/App/Http/Controllers/AiDashboardController' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/editorial-review.tsx(6,26): error TS2307: Cannot find module '@/components/editor/AiChatDrawer' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/editorial-review.tsx(7,21): error TS2307: Cannot find module '@/components/editor/Sidebar' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/editorial-review.tsx(8,39): error TS2307: Cannot find module '@/components/editorial-review/EditorialReviewEmptyState' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/editorial-review.tsx(9,37): error TS2307: Cannot find module '@/components/editorial-review/EditorialReviewProgress' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/editorial-review.tsx(10,35): error TS2307: Cannot find module '@/components/editorial-review/EditorialReviewReport' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/editorial-review.tsx(11,53): error TS2307: Cannot find module '@/components/ui/Alert' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/editorial-review.tsx(12,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/editorial-review.tsx(13,24): error TS2307: Cannot find module '@/components/ui/PageHeader' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/editorial-review.tsx(14,24): error TS2307: Cannot find module '@/components/ui/SlidePanel' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/editorial-review.tsx(15,36): error TS2307: Cannot find module '@/hooks/useEditorialReview' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/editorial-review.tsx(16,28): error TS2307: Cannot find module '@/hooks/useLicense' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/editorial-review.tsx(17,38): error TS2307: Cannot find module '@/hooks/useSidebarStorylines' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/editorial-review.tsx(25,8): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/export.tsx(1,22): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/export.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/export.tsx(4,44): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/export.tsx(5,21): error TS2307: Cannot find module '@/components/editor/Sidebar' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/export.tsx(6,27): error TS2307: Cannot find module '@/components/export/ExportPreview' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/export.tsx(7,32): error TS2307: Cannot find module '@/components/export/ExportReadingOrder' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/export.tsx(8,28): error TS2307: Cannot find module '@/components/export/ExportSettings' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/export.tsx(18,8): error TS2307: Cannot find module '@/components/export/types' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/export.tsx(19,29): error TS2307: Cannot find module '@/hooks/useFreeTier' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/export.tsx(20,38): error TS2307: Cannot find module '@/hooks/useSidebarStorylines' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/export.tsx(21,32): error TS2307: Cannot find module '@/lib/export-download' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/export.tsx(22,34): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/export.tsx(23,27): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(2,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(9,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/BookController' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(10,24): error TS2307: Cannot find module '@/actions/App/Http/Controllers/ChapterController' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(11,22): error TS2307: Cannot find module '@/components/onboarding/DropZone' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(12,21): error TS2307: Cannot find module '@/components/onboarding/FileRow' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(13,30): error TS2307: Cannot find module '@/components/onboarding/ImportChapterRow' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(14,34): error TS2307: Cannot find module '@/components/onboarding/ImportChapterRow' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(15,25): error TS2307: Cannot find module '@/components/onboarding/ReviewPhase' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(16,38): error TS2307: Cannot find module '@/components/onboarding/ReviewPhase' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(17,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(18,22): error TS2307: Cannot find module '@/components/ui/Checkbox' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(19,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(20,25): error TS2307: Cannot find module '@/components/ui/spinner' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(21,30): error TS2307: Cannot find module '@/layouts/OnboardingLayout' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(22,37): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/import.tsx(23,53): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/index.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/index.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/index.tsx(4,27): error TS2307: Cannot find module '@/actions/App/Http/Controllers/BookController' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/index.tsx(5,22): error TS2307: Cannot find module '@/components/onboarding/BookCard' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/index.tsx(6,37): error TS2307: Cannot find module '@/components/onboarding/BookCard' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/index.tsx(7,30): error TS2307: Cannot find module '@/components/onboarding/CreateBookDialog' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/index.tsx(8,30): error TS2307: Cannot find module '@/components/onboarding/DeleteBookDialog' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/index.tsx(9,25): error TS2307: Cannot find module '@/components/onboarding/NewBookCard' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/index.tsx(10,30): error TS2307: Cannot find module '@/components/onboarding/RenameBookDialog' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/index.tsx(11,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/index.tsx(12,29): error TS2307: Cannot find module '@/hooks/useFreeTier' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/index.tsx(13,30): error TS2307: Cannot find module '@/layouts/OnboardingLayout' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(1,39): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(4,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(10,8): error TS2307: Cannot find module '@/actions/App/Http/Controllers/PublishController' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(11,21): error TS2307: Cannot find module '@/components/editor/Sidebar' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(12,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(13,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(14,23): error TS2307: Cannot find module '@/components/ui/FormField' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(15,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(16,24): error TS2307: Cannot find module '@/components/ui/PageHeader' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(17,33): error TS2307: Cannot find module '@/components/ui/SaveStatusIndicator' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(18,33): error TS2307: Cannot find module '@/components/ui/SaveStatusIndicator' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(19,26): error TS2307: Cannot find module '@/components/ui/SectionLabel' or its corresponding type declarations.
external/manuscript/resources/js/pages/books/publish.tsx(20,20): error TS2307: Cannot find module '@/components/ui/Select' or its corresponding type declarations.
